[index.d.ts] Error at line 1, char 69: Cannot find module 'react-router/dom' or its corresponding type declarations.
  There are types at 'd:/Team-Project-1-2-68/our-web/frontend/node_modules/react-router/dist/development/dom-export.d.mts', but this result could not be resolved under your current 'moduleResolution' setting. Consider updating to 'node16', 'nodenext', or 'bundler'.
[index.d.ts] Error at line 4, char 8: Module '"d:/Team-Project-1-2-68/our-web/frontend/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
[instrumentation--6Pioq_G.d.ts] Error at line 413, char 5: Private identifiers are only available when targeting ECMAScript 2015 and higher.
[App.tsx] Error at line 25, char 6: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[App.tsx] Error at line 26, char 8: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[App.tsx] Error at line 27, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[App.tsx] Error at line 29, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[App.tsx] Error at line 29, char 42: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[App.tsx] Error at line 30, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[App.tsx] Error at line 30, char 45: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[App.tsx] Error at line 31, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[App.tsx] Error at line 31, char 46: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[App.tsx] Error at line 32, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[App.tsx] Error at line 32, char 37: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[App.tsx] Error at line 33, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[App.tsx] Error at line 33, char 52: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[App.tsx] Error at line 34, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[App.tsx] Error at line 34, char 57: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[App.tsx] Error at line 35, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[App.tsx] Error at line 35, char 44: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[App.tsx] Error at line 36, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[App.tsx] Error at line 36, char 54: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[App.tsx] Error at line 37, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[App.tsx] Error at line 37, char 52: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[App.tsx] Error at line 38, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[App.tsx] Error at line 38, char 44: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[App.tsx] Error at line 39, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[App.tsx] Error at line 39, char 54: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[App.tsx] Error at line 40, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[App.tsx] Error at line 40, char 62: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[App.tsx] Error at line 43, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[App.tsx] Error at line 43, char 55: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[App.tsx] Error at line 46, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[App.tsx] Error at line 46, char 52: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[App.tsx] Error at line 47, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[App.tsx] Error at line 47, char 48: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[App.tsx] Error at line 48, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[App.tsx] Error at line 48, char 41: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 211, char 8: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 218, char 18: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 231, char 10: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 243, char 12: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
[BookingForm.tsx] Error at line 244, char 27: 'React' refers to a UMD global, but the current file is a module. Consider adding an import instead.
